From country;To country;Jury A;Jury B;Jury C;Jury D;Jury E;Jury Rank;Televote Rank;Jury Points;Televote Points
Albania;Hungary;8;13;9;14;9;10;10;1;1
Albania;Armenia;12;24;14;3;25;15;9;0;2
Albania;Sweden;16;8;15;6;15;11;8;0;3
Albania;Lithuania;13;18;22;17;23;20;7;0;4
Albania;Poland;14;7;13;20;22;14;6;0;5
Albania;Ukraine;17;25;8;2;8;12;5;0;6
Albania;Russia;7;4;7;5;7;4;4;7;7
Albania;Bulgaria;11;3;6;13;6;7;3;4;8
Albania;Italy;4;10;3;7;2;3;2;8;10
Albania;Australia;1;1;2;1;3;1;1;12;12
Albania;Malta;5;21;5;16;5;9;16;2;0
Albania;Israel;10;2;18;4;12;8;17;3;0
Albania;United Kingdom;2;6;10;10;10;6;18;5;0
Albania;Spain;9;5;4;12;4;5;23;6;0
Albania;France;3;9;1;9;1;2;11;10;0
Armenia;Poland;24;10;24;24;22;23;10;0;1
Armenia;Sweden;21;8;18;21;18;17;9;0;2
Armenia;Hungary;23;22;10;22;11;18;8;0;3
Armenia;Austria;18;16;23;20;21;22;7;0;4
Armenia;Malta;3;5;3;4;3;3;6;8;5
Armenia;Cyprus;10;3;4;3;5;5;5;6;6
Armenia;France;1;1;1;1;1;1;4;12;7
Armenia;Georgia;2;2;2;2;2;2;3;10;8
Armenia;Ukraine;7;20;21;14;23;16;2;0;10
Armenia;Russia;5;17;7;7;16;9;1;2;12
Armenia;Czech Republic;13;14;12;8;9;10;18;1;0
Armenia;Spain;8;7;8;12;7;8;13;3;0
Armenia;Belgium;12;6;9;6;6;7;17;4;0
Armenia;Australia;6;9;6;9;8;6;12;5;0
Armenia;Bulgaria;4;4;5;5;4;4;15;7;0
Australia;Lithuania;6;4;5;5;4;4;10;7;1
Australia;Spain;3;5;18;6;6;6;9;5;2
Australia;Austria;20;15;23;23;20;24;8;0;3
Australia;United Kingdom;9;11;2;11;15;7;7;4;4
Australia;Russia;24;13;17;22;8;18;6;0;5
Australia;Malta;15;24;19;18;14;21;5;0;6
Australia;France;5;7;13;7;5;5;4;6;7
Australia;Ukraine;13;10;9;9;9;9;3;2;8
Australia;Bulgaria;2;1;7;3;3;3;2;8;10
Australia;Belgium;1;2;1;1;1;1;1;12;12
Australia;Croatia;17;8;8;19;13;10;18;1;0
Australia;The Netherlands;10;14;11;4;10;8;16;3;0
Australia;Israel;4;3;3;2;2;2;14;10;0
Austria;France;5;3;3;18;3;4;10;7;1
Austria;Germany;17;21;24;19;18;23;9;0;2
Austria;Australia;2;1;1;1;2;1;8;12;3
Austria;Serbia;13;13;23;24;24;22;7;0;4
Austria;Bulgaria;6;10;14;17;20;14;6;0;5
Austria;The Netherlands;9;11;11;7;16;11;5;0;6
Austria;Sweden;3;5;4;10;4;3;4;8;7
Austria;Russia;21;8;8;4;6;8;3;3;8
Austria;Ukraine;15;15;16;13;23;16;2;0;10
Austria;Poland;20;25;25;23;25;25;1;0;12
Austria;Lithuania;16;6;6;16;10;10;20;1;0
Austria;Armenia;4;4;18;15;12;9;12;2;0
Austria;Czech Republic;12;7;7;9;7;7;23;4;0
Austria;Belgium;1;12;10;6;9;6;14;5;0
Austria;Croatia;8;9;5;5;8;5;19;6;0
Austria;Malta;11;2;2;2;1;2;25;10;0
Azerbaijan;Georgia;24;24;24;22;24;24;10;0;1
Azerbaijan;Australia;11;7;3;8;5;4;9;7;2
Azerbaijan;Poland;14;4;11;10;6;9;8;2;3
Azerbaijan;France;12;9;5;20;18;12;7;0;4
Azerbaijan;Malta;5;5;9;3;14;5;6;6;5
Azerbaijan;Israel;6;6;4;7;20;8;5;3;6
Azerbaijan;Hungary;3;22;8;6;3;7;4;4;7
Azerbaijan;Bulgaria;7;2;6;5;9;3;3;8;8
Azerbaijan;Ukraine;2;3;2;2;2;2;2;10;10
Azerbaijan;Russia;1;1;1;1;1;1;1;12;12
Azerbaijan;Spain;15;10;12;15;7;10;15;1;0
Azerbaijan;Lithuania;8;12;7;9;4;6;18;5;0
Belarus;Australia;9;4;8;2;7;5;10;6;1
Belarus;Sweden;3;3;3;5;3;3;9;8;2
Belarus;Hungary;7;25;18;6;10;13;8;0;3
Belarus;Bulgaria;8;9;13;17;11;10;7;1;4
Belarus;Latvia;21;17;25;23;24;24;6;0;5
Belarus;Poland;16;21;5;9;22;14;5;0;6
Belarus;Armenia;5;14;16;10;5;8;4;3;7
Belarus;Azerbaijan;13;12;12;11;8;9;3;2;8
Belarus;Ukraine;4;6;4;7;1;4;2;7;10
Belarus;Russia;1;1;2;3;2;1;1;12;12
Belarus;Belgium;10;7;7;4;9;7;18;4;0
Belarus;Malta;6;2;9;8;6;6;22;5;0
Belarus;Lithuania;2;8;1;1;4;2;12;10;0
Belgium;Sweden;25;16;19;20;24;23;10;0;1
Belgium;Ukraine;20;10;4;5;2;8;9;3;2
Belgium;Austria;11;15;3;4;4;6;8;5;3
Belgium;Australia;1;2;2;3;1;1;7;12;4
Belgium;Bulgaria;5;7;10;6;8;5;6;6;5
Belgium;Russia;15;5;7;10;17;11;5;0;6
Belgium;Armenia;23;23;23;18;23;25;4;0;7
Belgium;France;4;1;1;12;16;3;3;8;8
Belgium;The Netherlands;3;4;13;7;10;7;2;4;10
Belgium;Poland;18;13;25;16;19;19;1;0;12
Belgium;Czech Republic;13;14;8;8;9;10;23;1;0
Belgium;Israel;6;8;15;15;7;9;17;2;0
Belgium;Georgia;12;3;14;2;5;4;20;7;0
Belgium;Italy;2;6;5;1;3;2;13;10;0
Bosnia & Herzegovina;Hungary;12;19;14;13;13;13;10;0;1
Bosnia & Herzegovina;Bulgaria;4;12;5;12;11;8;9;3;2
Bosnia & Herzegovina;Australia;2;1;2;5;2;2;8;10;3
Bosnia & Herzegovina;France;7;4;4;8;3;4;7;7;4
Bosnia & Herzegovina;Austria;21;26;23;26;26;26;6;0;5
Bosnia & Herzegovina;Russia;8;3;10;7;6;6;5;5;6
Bosnia & Herzegovina;Ukraine;1;2;1;2;1;1;4;12;7
Bosnia & Herzegovina;Azerbaijan;19;5;13;10;15;10;3;1;8
Bosnia & Herzegovina;Croatia;9;9;9;3;8;7;2;4;10
Bosnia & Herzegovina;Serbia;6;7;3;1;7;3;1;8;12
Bosnia & Herzegovina;Armenia;5;10;20;20;4;9;12;2;0
Bosnia & Herzegovina;Czech Republic;3;6;8;4;5;5;20;6;0
Bulgaria;Azerbaijan;18;12;21;22;13;18;10;0;1
Bulgaria;Israel;20;8;8;13;15;12;9;0;2
Bulgaria;Sweden;10;17;19;25;22;20;8;0;3
Bulgaria;Austria;13;25;25;14;14;19;7;0;4
Bulgaria;Australia;5;3;2;4;1;3;6;8;5
Bulgaria;Poland;11;23;12;7;10;11;5;0;6
Bulgaria;Cyprus;21;19;24;19;19;23;4;0;7
Bulgaria;Armenia;3;1;3;2;3;1;3;12;8
Bulgaria;Ukraine;25;5;7;23;24;17;2;0;10
Bulgaria;Russia;1;10;5;10;4;5;1;6;12
Bulgaria;Lithuania;12;6;9;17;18;10;15;1;0
Bulgaria;The Netherlands;17;11;18;5;8;9;23;2;0
Bulgaria;Georgia;6;20;6;8;16;8;20;3;0
Bulgaria;Spain;7;16;10;6;11;7;17;4;0
Bulgaria;Serbia;2;7;4;11;7;6;11;5;0
Bulgaria;Malta;9;2;13;1;5;4;19;7;0
Bulgaria;Belgium;4;4;1;3;2;2;13;10;0
Croatia;Bulgaria;25;16;19;16;15;20;10;0;1
Croatia;France;2;4;11;10;7;3;9;8;2
Croatia;Hungary;11;15;12;2;3;6;8;5;3
Croatia;Poland;16;10;21;18;5;17;7;0;4
Croatia;Australia;4;6;8;4;1;1;6;12;5
Croatia;Austria;20;13;17;22;22;21;5;0;6
Croatia;Sweden;10;19;7;19;17;18;4;0;7
Croatia;Russia;19;2;3;6;10;5;3;6;8
Croatia;Ukraine;24;12;1;12;19;16;2;0;10
Croatia;Serbia;12;11;4;7;14;9;1;2;12
Croatia;Cyprus;9;17;10;11;4;10;13;1;0
Croatia;Italy;5;3;5;17;16;8;11;3;0
Croatia;Armenia;15;1;9;3;18;7;12;4;0
Croatia;Israel;3;8;6;8;12;4;22;7;0
Croatia;Czech Republic;18;7;2;1;2;2;20;10;0
Cyprus;Sweden;13;15;7;16;13;14;10;0;1
Cyprus;Poland;24;24;25;25;25;25;9;0;2
Cyprus;Lithuania;18;17;10;3;17;15;8;0;3
Cyprus;Hungary;19;7;5;15;6;7;7;4;4
Cyprus;Australia;2;3;3;2;3;2;6;10;5
Cyprus;France;14;6;2;5;5;4;5;7;6
Cyprus;Ukraine;22;4;20;19;19;18;4;0;7
Cyprus;Armenia;4;2;11;8;2;3;3;8;8
Cyprus;Russia;1;1;1;1;1;1;2;12;10
Cyprus;Bulgaria;15;12;24;21;12;17;1;0;12
Cyprus;Croatia;3;18;15;11;15;10;25;1;0
Cyprus;Azerbaijan;6;8;16;6;22;9;11;2;0
Cyprus;Italy;11;10;12;9;11;8;12;3;0
Cyprus;Israel;7;11;6;4;9;6;15;5;0
Cyprus;Malta;8;9;4;7;4;5;18;6;0
Czech Republic;Australia;3;10;10;15;17;11;10;0;1
Czech Republic;Sweden;1;1;1;1;1;1;9;12;2
Czech Republic;Hungary;4;2;2;6;2;2;8;10;3
Czech Republic;Austria;16;16;5;9;12;12;7;0;4
Czech Republic;Bulgaria;21;7;18;11;11;14;6;0;5
Czech Republic;Azerbaijan;20;12;12;17;16;17;5;0;6
Czech Republic;Poland;23;21;21;22;22;23;4;0;7
Czech Republic;Armenia;17;15;14;21;19;18;3;0;8
Czech Republic;Russia;18;25;24;25;25;25;2;0;10
Czech Republic;Ukraine;19;24;22;24;24;24;1;0;12
Czech Republic;Latvia;11;11;11;14;7;10;14;1;0
Czech Republic;Belgium;13;8;6;12;14;9;20;2;0
Czech Republic;Lithuania;8;14;9;10;8;8;15;3;0
Czech Republic;United Kingdom;15;5;13;3;13;7;23;4;0
Czech Republic;France;7;13;4;5;4;6;11;5;0
Czech Republic;Malta;12;4;7;4;5;5;24;6;0
Czech Republic;The Netherlands;2;6;3;7;6;4;18;7;0
Czech Republic;Croatia;5;3;8;2;3;3;25;8;0
Denmark;Austria;10;7;26;15;18;17;10;0;1
Denmark;France;6;23;18;2;20;14;9;0;2
Denmark;Ukraine;4;2;3;14;5;1;8;12;3
Denmark;Russia;9;24;11;9;15;13;7;0;4
Denmark;Poland;21;17;15;18;26;25;6;0;5
Denmark;Lithuania;13;15;7;7;11;6;5;5;6
Denmark;The Netherlands;2;25;12;6;4;4;4;7;7
Denmark;Belgium;3;22;8;8;3;3;3;8;8
Denmark;Australia;1;26;1;1;1;2;2;10;10
Denmark;Sweden;5;20;17;10;2;7;1;4;12
Denmark;Spain;22;21;6;3;8;10;12;1;0
Denmark;Israel;11;19;2;16;9;9;16;2;0
Denmark;United Kingdom;8;11;5;25;7;8;15;3;0
Denmark;Bulgaria;7;16;4;17;6;5;11;6;0
Estonia;Poland;22;9;23;22;23;23;10;0;1
Estonia;France;17;1;9;15;15;10;9;1;2
Estonia;Cyprus;12;5;13;19;6;7;8;4;3
Estonia;Australia;3;11;2;5;7;2;7;10;4
Estonia;Lithuania;7;14;8;9;2;6;6;5;5
Estonia;Austria;9;16;21;23;25;21;5;0;6
Estonia;Latvia;4;7;7;8;4;3;4;8;7
Estonia;Ukraine;1;8;3;3;20;4;3;7;8
Estonia;Sweden;2;3;1;1;1;1;2;12;10
Estonia;Russia;16;10;11;18;26;18;1;0;12
Estonia;Malta;6;22;6;6;17;9;20;2;0
Estonia;United Kingdom;5;13;12;10;16;8;21;3;0
Estonia;The Netherlands;8;4;4;7;13;5;12;6;0
F.Y.R. Macedonia;Italy;11;17;21;14;21;22;10;0;1
F.Y.R. Macedonia;Poland;2;23;9;18;17;12;9;0;2
F.Y.R. Macedonia;Australia;7;3;3;9;3;3;8;8;3
F.Y.R. Macedonia;Belgium;19;7;11;4;13;7;7;4;4
F.Y.R. Macedonia;Croatia;9;11;6;7;14;5;6;6;5
F.Y.R. Macedonia;Ukraine;4;1;1;5;2;1;5;12;6
F.Y.R. Macedonia;Armenia;16;12;15;26;4;15;4;0;7
F.Y.R. Macedonia;Russia;1;9;18;22;19;11;3;0;8
F.Y.R. Macedonia;Bulgaria;6;4;4;3;7;2;2;10;10
F.Y.R. Macedonia;Serbia;3;2;2;20;1;4;1;7;12
F.Y.R. Macedonia;Azerbaijan;21;16;8;12;10;10;24;1;0
F.Y.R. Macedonia;The Netherlands;5;8;24;2;24;9;19;2;0
F.Y.R. Macedonia;Latvia;17;5;22;10;6;8;13;3;0
F.Y.R. Macedonia;Israel;14;6;7;15;12;6;16;5;0
Finland;Cyprus;24;26;25;24;26;26;10;0;1
Finland;Latvia;7;16;26;14;5;13;9;0;2
Finland;France;17;20;4;11;3;10;8;1;3
Finland;Bulgaria;9;17;17;9;22;15;7;0;4
Finland;Poland;10;21;11;22;21;20;6;0;5
Finland;Austria;1;4;20;2;16;7;5;4;6
Finland;Australia;3;3;15;8;4;3;4;8;7
Finland;Russia;26;10;6;18;11;14;3;0;8
Finland;Sweden;2;1;3;1;6;1;2;12;10
Finland;Ukraine;8;5;22;6;15;11;1;0;12
Finland;Italy;16;11;10;3;12;9;16;2;0
Finland;Czech Republic;14;6;7;16;7;8;22;3;0
Finland;Malta;6;8;5;5;18;6;23;5;0
Finland;Lithuania;5;14;2;17;2;5;11;6;0
Finland;Israel;12;7;12;4;1;4;14;7;0
Finland;The Netherlands;4;2;8;7;8;2;13;10;0
France;Spain;8;5;7;19;2;8;10;3;1
France;Sweden;10;1;5;5;12;6;9;5;2
France;Israel;9;23;21;2;22;17;8;0;3
France;Belgium;16;19;10;16;5;12;7;0;4
France;Bulgaria;3;3;4;6;10;2;6;10;5
France;Russia;18;10;9;20;6;10;5;1;6
France;Poland;25;22;25;24;20;25;4;0;7
France;Austria;7;8;2;9;1;3;3;8;8
France;Ukraine;12;2;24;10;21;15;2;0;10
France;Armenia;13;15;17;7;7;9;1;2;12
France;Malta;6;17;6;3;8;7;25;4;0
France;Australia;4;4;3;4;15;5;12;6;0
France;The Netherlands;2;6;11;8;3;4;15;7;0
France;Italy;1;9;1;1;13;1;11;12;0
Georgia;Australia;4;2;2;12;3;3;10;8;1
Georgia;Hungary;7;21;20;20;13;19;9;0;2
Georgia;Bulgaria;24;23;14;22;25;24;8;0;3
Georgia;Poland;25;9;11;17;24;20;7;0;4
Georgia;Lithuania;6;8;6;13;6;6;6;5;5
Georgia;Latvia;5;5;7;5;5;4;5;7;6
Georgia;Azerbaijan;16;20;12;19;20;21;4;0;7
Georgia;Russia;21;18;19;24;23;23;3;0;8
Georgia;Ukraine;2;1;1;7;1;1;2;12;10
Georgia;Armenia;13;6;15;18;22;16;1;0;12
Georgia;Germany;19;14;10;8;12;10;13;1;0
Georgia;Croatia;12;7;21;2;19;9;24;2;0
Georgia;Israel;18;11;5;11;8;8;19;3;0
Georgia;France;17;15;8;1;7;7;18;4;0
Georgia;Sweden;3;13;4;6;2;5;11;6;0
Georgia;Belgium;1;3;3;9;4;2;21;10;0
Germany;Italy;13;7;11;8;11;8;10;3;1
Germany;Armenia;9;23;19;12;9;13;9;0;2
Germany;The Netherlands;11;6;13;4;4;7;8;4;3
Germany;Bulgaria;14;11;17;13;19;14;7;0;4
Germany;Australia;6;3;5;6;8;5;6;6;5
Germany;Ukraine;4;5;4;5;5;4;5;7;6
Germany;Austria;19;20;14;14;10;16;4;0;7
Germany;Sweden;1;4;2;3;2;2;3;10;8
Germany;Poland;18;14;16;19;20;19;2;0;10
Germany;Russia;23;17;10;16;15;18;1;0;12
Germany;Lithuania;15;9;6;15;12;10;15;1;0
Germany;Latvia;21;8;8;9;7;9;16;2;0
Germany;Belgium;2;10;7;7;6;6;17;5;0
Germany;Georgia;7;2;3;2;3;3;14;8;0
Germany;Israel;3;1;1;1;1;1;18;12;0
Greece;Austria;26;12;11;8;5;12;10;0;1
Greece;Hungary;11;4;14;13;8;8;9;3;2
Greece;Poland;25;24;26;15;15;25;8;0;3
Greece;France;8;11;10;2;7;5;7;6;4
Greece;Australia;6;5;3;3;14;4;6;7;5
Greece;Ukraine;3;13;13;6;16;9;5;2;6
Greece;Bulgaria;13;8;9;14;13;11;4;0;7
Greece;Armenia;5;3;2;4;2;2;3;10;8
Greece;Russia;1;1;1;1;4;1;2;12;10
Greece;Cyprus;4;2;5;5;1;3;1;8;12
Greece;Azerbaijan;10;7;7;21;9;10;19;1;0
Greece;Malta;9;9;8;10;6;7;22;4;0
Greece;Georgia;7;10;4;7;12;6;12;5;0
Hungary;France;14;19;10;22;19;20;10;0;1
Hungary;The Netherlands;6;5;7;16;8;5;9;6;2
Hungary;Australia;4;8;2;1;2;1;8;12;3
Hungary;Bulgaria;23;14;16;20;20;22;7;0;4
Hungary;Cyprus;13;11;11;13;17;15;6;0;5
Hungary;Austria;22;25;25;2;23;23;5;0;6
Hungary;Sweden;8;21;4;12;3;7;4;4;7
Hungary;Poland;24;23;24;25;18;25;3;0;8
Hungary;Russia;12;10;21;8;14;13;2;0;10
Hungary;Ukraine;18;4;15;6;21;12;1;0;12
Hungary;Armenia;11;3;22;5;12;10;12;1;0
Hungary;Czech Republic;7;17;6;21;1;9;18;2;0
Hungary;Lithuania;1;16;8;10;16;8;23;3;0
