From country;To country;Jury A;Jury B;Jury C;Jury D;Jury E;Jury Rank;Televote Rank;Jury Points;Televote Points
Hungary;Spain;9;1;14;9;13;6;15;5;0
Hungary;Azerbaijan;5;13;1;18;5;4;16;7;0
Hungary;Latvia;2;9;13;7;6;3;11;8;0
Hungary;Malta;3;2;20;3;7;2;20;10;0
Iceland;Azerbaijan;16;12;17;11;16;13;10;0;1
Iceland;Austria;17;9;8;5;22;10;9;1;2
Iceland;Belgium;12;11;4;12;12;8;8;3;3
Iceland;Lithuania;10;16;15;21;15;14;7;0;4
Iceland;France;7;14;22;6;5;9;6;2;5
Iceland;The Netherlands;3;2;2;3;1;1;5;12;6
Iceland;Russia;5;3;3;8;19;3;4;8;7
Iceland;Australia;2;1;5;2;2;2;3;10;8
Iceland;Poland;4;23;20;16;6;12;2;0;10
Iceland;Sweden;1;4;19;4;17;5;1;6;12
Iceland;Malta;8;7;12;15;3;7;19;4;0
Iceland;Czech Republic;9;5;9;9;13;6;24;5;0
Iceland;Croatia;6;8;24;1;4;4;26;7;0
Ireland;Austria;21;6;24;26;24;25;10;0;1
Ireland;Sweden;22;5;12;7;2;6;9;5;2
Ireland;United Kingdom;6;7;11;1;12;4;8;7;3
Ireland;Ukraine;25;24;5;15;6;15;7;0;4
Ireland;Bulgaria;10;4;4;3;4;2;6;10;5
Ireland;Australia;23;22;2;8;8;12;5;0;6
Ireland;Latvia;15;25;8;14;1;10;4;1;7
Ireland;Russia;8;21;17;12;26;18;3;0;8
Ireland;Poland;24;12;26;16;20;24;2;0;10
Ireland;Lithuania;11;26;16;6;14;14;1;0;12
Ireland;Czech Republic;12;15;14;9;11;9;23;2;0
Ireland;France;4;13;7;17;17;8;12;3;0
Ireland;Israel;2;11;9;13;13;7;18;4;0
Ireland;Italy;5;2;20;5;7;5;16;6;0
Ireland;The Netherlands;3;3;1;4;16;3;14;8;0
Ireland;Belgium;1;1;3;2;5;1;13;12;0
Israel;Belgium;12;6;2;9;1;5;10;6;1
Israel;Azerbaijan;11;16;9;25;10;14;9;0;2
Israel;Austria;24;11;20;17;23;22;8;0;3
Israel;Poland;8;23;12;15;21;16;7;0;4
Israel;Australia;3;4;1;1;8;2;6;10;5
Israel;Armenia;13;2;6;19;15;9;5;2;6
Israel;Bulgaria;7;5;7;5;6;4;4;7;7
Israel;Ukraine;1;1;5;2;2;1;3;12;8
Israel;Russia;5;20;17;7;20;13;2;0;10
Israel;France;4;9;3;3;3;3;1;8;12
Israel;Lithuania;18;7;11;4;16;10;11;1;0
Israel;Croatia;2;21;15;8;7;8;23;3;0
Israel;Spain;6;12;8;14;13;7;14;4;0
Israel;Latvia;9;3;4;11;4;6;16;5;0
Italy;Armenia;18;17;19;24;19;22;10;0;1
Italy;Lithuania;17;24;14;16;7;16;9;0;2
Italy;Georgia;7;16;2;4;20;8;8;3;3
Italy;Serbia;13;20;20;23;21;21;7;0;4
Italy;France;1;1;18;2;6;4;6;7;5
Italy;Cyprus;16;23;3;8;8;10;5;1;6
Italy;Bulgaria;9;15;17;18;15;14;4;0;7
Italy;Russia;25;3;23;17;12;18;3;0;8
Italy;Poland;20;14;24;25;11;19;2;0;10
Italy;Ukraine;4;7;4;7;3;2;1;10;12
Italy;Sweden;24;4;11;6;5;9;16;2;0
Italy;The Netherlands;14;5;5;10;4;7;19;4;0
Italy;Malta;2;2;10;3;18;6;20;5;0
Italy;Australia;3;8;8;9;2;5;11;6;0
Italy;Israel;6;9;6;5;1;3;17;8;0
Italy;Spain;5;6;1;1;9;1;13;12;0
Latvia;Bulgaria;22;9;12;6;3;10;10;1;1
Latvia;Georgia;21;3;7;4;20;11;9;0;2
Latvia;Azerbaijan;10;20;24;19;21;22;8;0;3
Latvia;Austria;16;21;22;24;16;23;7;0;4
Latvia;Poland;20;24;25;25;15;24;6;0;5
Latvia;Australia;7;6;10;16;5;6;5;5;6
Latvia;Sweden;3;4;2;3;8;3;4;8;7
Latvia;Lithuania;6;2;3;2;1;2;3;10;8
Latvia;Ukraine;2;1;1;1;4;1;2;12;10
Latvia;Russia;4;8;5;14;2;4;1;7;12
Latvia;Israel;8;11;13;11;7;9;20;2;0
Latvia;The Netherlands;5;12;16;10;6;8;16;3;0
Latvia;Malta;14;7;6;7;14;7;23;4;0
Latvia;Armenia;1;13;8;9;11;5;14;6;0
Lithuania;Austria;19;23;19;24;19;23;10;0;1
Lithuania;Hungary;23;11;8;20;23;19;9;0;2
Lithuania;France;14;20;13;5;10;10;8;1;3
Lithuania;Georgia;2;4;1;2;3;2;7;10;4
Lithuania;Australia;1;2;2;1;1;1;6;12;5
Lithuania;Poland;6;19;9;11;14;8;5;3;6
Lithuania;Sweden;20;9;11;22;16;14;4;0;7
Lithuania;Russia;25;25;25;25;22;25;3;0;8
Lithuania;Ukraine;3;1;3;4;2;3;2;8;10
Lithuania;Latvia;4;3;4;3;5;4;1;7;12
Lithuania;Bulgaria;9;12;22;8;8;9;11;2;0
Lithuania;Armenia;10;5;7;10;17;7;12;4;0
Lithuania;Belgium;7;7;6;7;4;6;13;5;0
Lithuania;Israel;5;6;5;6;7;5;19;6;0
Malta;United Kingdom;2;1;2;4;1;1;10;12;1
Malta;France;4;7;1;8;4;5;9;6;2
Malta;The Netherlands;13;11;15;25;20;17;8;0;3
Malta;Ukraine;23;25;18;23;14;24;7;0;4
Malta;Hungary;19;15;12;16;19;14;6;0;5
Malta;Azerbaijan;20;9;21;19;8;11;5;0;6
Malta;Italy;5;4;4;3;5;3;4;8;7
Malta;Bulgaria;1;5;6;1;7;2;3;10;8
Malta;Russia;3;8;5;5;13;7;2;4;10
Malta;Australia;6;10;9;7;6;8;1;3;12
Malta;Israel;10;14;8;12;11;10;18;1;0
Malta;Spain;9;6;10;9;10;9;20;2;0
Malta;Cyprus;12;3;7;2;2;6;12;5;0
Malta;Armenia;8;2;3;6;3;4;14;7;0
Moldova;Latvia;17;16;21;10;14;14;10;0;1
Moldova;Bulgaria;24;21;23;14;22;23;9;0;2
Moldova;Lithuania;6;6;12;8;11;7;8;4;3
Moldova;Austria;11;19;17;17;25;18;7;0;4
Moldova;Australia;1;2;1;3;3;2;6;10;5
Moldova;France;23;7;14;24;17;17;5;0;6
Moldova;Armenia;5;5;8;11;2;6;4;5;7
Moldova;Azerbaijan;19;25;26;25;24;26;3;0;8
Moldova;Ukraine;2;1;2;1;1;1;2;12;10
Moldova;Russia;3;3;10;9;4;4;1;7;12
Moldova;Croatia;15;15;15;2;8;10;24;1;0
Moldova;Cyprus;16;12;11;7;5;9;16;2;0
Moldova;Malta;7;10;9;13;9;8;19;3;0
Moldova;Sweden;4;9;5;5;7;5;12;6;0
Moldova;Spain;12;4;3;4;6;3;17;8;0
Montenegro;France;15;4;7;8;6;6;10;5;1
Montenegro;Lithuania;21;17;20;12;16;18;9;0;2
Montenegro;Hungary;4;7;3;3;14;4;8;7;3
Montenegro;Italy;12;18;25;20;15;20;7;0;4
Montenegro;Bulgaria;5;11;12;19;11;9;6;2;5
Montenegro;Croatia;13;23;10;6;22;14;5;0;6
Montenegro;Azerbaijan;6;22;13;15;24;15;4;0;7
Montenegro;Ukraine;8;15;17;7;19;11;3;0;8
Montenegro;Russia;3;3;1;4;2;3;2;8;10
Montenegro;Serbia;7;12;5;5;8;5;1;6;12
Montenegro;Poland;9;20;8;10;12;10;21;1;0
Montenegro;Belgium;22;5;11;11;5;8;16;3;0
Montenegro;Australia;10;10;6;9;7;7;13;4;0
Montenegro;Armenia;1;1;4;1;3;2;11;10;0
Montenegro;Malta;2;2;2;2;1;1;18;12;0
Norway;France;11;12;21;6;19;14;10;0;1
Norway;Belgium;8;9;1;8;12;6;9;5;2
Norway;Latvia;17;15;19;19;16;19;8;0;3
Norway;Ukraine;9;21;10;9;2;7;7;4;4
Norway;Bulgaria;1;2;7;15;1;3;6;8;5
Norway;Russia;19;1;17;10;11;13;5;0;6
Norway;Sweden;13;6;11;12;14;12;4;0;7
Norway;Australia;5;10;3;3;4;2;3;10;8
Norway;Poland;3;13;15;17;7;10;2;1;10
Norway;Lithuania;6;17;4;4;24;9;1;2;12
Norway;Israel;15;5;6;11;15;8;18;3;0
Norway;The Netherlands;4;7;5;2;10;5;11;6;0
Norway;Spain;7;4;9;5;3;4;13;7;0
Norway;Italy;2;3;2;1;6;1;14;12;0
Poland;Cyprus;25;24;12;24;23;25;10;0;1
Poland;Armenia;8;15;18;15;5;11;9;0;2
Poland;Bulgaria;9;18;16;8;6;8;8;3;3
Poland;Austria;24;6;25;25;25;24;7;0;4
Poland;Latvia;7;12;10;4;11;5;6;6;5
Poland;Hungary;22;19;6;20;10;18;5;0;6
Poland;Australia;2;2;4;3;2;2;4;10;7
Poland;Russia;19;3;7;18;17;13;3;0;8
Poland;Sweden;18;4;5;22;15;12;2;0;10
Poland;Ukraine;1;1;1;1;1;1;1;12;12
Poland;France;13;23;9;12;4;10;15;1;0
Poland;Lithuania;4;7;19;5;24;9;11;2;0
Poland;Czech Republic;5;11;21;10;7;7;19;4;0
Poland;Spain;12;13;3;19;3;6;12;5;0
Poland;Israel;3;10;8;2;18;4;18;7;0
Poland;Georgia;15;5;2;11;8;3;13;8;0
Russia;Latvia;7;20;9;5;5;8;10;3;1
Russia;Sweden;14;17;7;14;20;15;9;0;2
Russia;France;5;9;4;10;6;4;8;7;3
Russia;Australia;24;6;10;9;8;9;7;2;4
Russia;Poland;10;25;23;25;24;23;6;0;5
Russia;Azerbaijan;2;2;3;3;1;2;5;10;6
Russia;Cyprus;4;7;11;12;10;7;4;4;7
Russia;Austria;21;11;17;16;17;19;3;0;8
Russia;Ukraine;25;14;21;23;25;24;2;0;10
Russia;Armenia;3;1;1;1;3;1;1;12;12
Russia;Hungary;12;15;12;19;2;10;12;1;0
Russia;Georgia;9;4;16;7;7;6;13;5;0
Russia;United Kingdom;6;10;8;6;9;5;25;6;0
Russia;Malta;1;12;2;2;4;3;19;8;0
San Marino;Hungary;10;15;6;16;19;9;10;2;1
San Marino;Armenia;17;7;25;26;3;18;9;0;2
San Marino;Bulgaria;16;24;19;3;16;17;8;0;3
San Marino;Sweden;20;22;20;19;15;25;7;0;4
San Marino;Australia;5;13;24;12;14;12;6;0;5
San Marino;Latvia;24;25;13;9;7;19;5;0;6
San Marino;Poland;21;9;23;21;26;26;4;0;7
San Marino;Lithuania;7;26;14;24;11;20;3;0;8
San Marino;Russia;2;23;4;4;10;4;2;7;10
San Marino;Ukraine;3;3;1;6;1;1;1;12;12
San Marino;Austria;13;10;16;25;2;10;11;1;0
San Marino;Malta;22;18;10;7;6;8;23;3;0
San Marino;The Netherlands;18;2;3;2;23;7;17;4;0
San Marino;Cyprus;4;6;12;11;13;6;15;5;0
San Marino;Georgia;1;8;11;20;4;5;18;6;0
San Marino;United Kingdom;11;11;5;10;5;3;16;8;0
San Marino;Italy;9;1;7;1;17;2;13;10;0
Serbia;Sweden;22;22;24;20;24;25;10;0;1
Serbia;Armenia;21;7;14;6;4;8;9;3;2
Serbia;Cyprus;12;20;23;19;17;20;8;0;3
Serbia;Croatia;15;24;13;24;11;18;7;0;4
Serbia;Belgium;23;10;10;12;7;13;6;0;5
Serbia;Australia;3;6;8;7;8;5;5;6;6
Serbia;Ukraine;1;1;3;1;1;1;4;12;7
Serbia;Bulgaria;6;14;4;8;14;7;3;4;8
Serbia;Hungary;20;21;18;21;20;22;2;0;10
Serbia;Russia;13;11;6;11;15;10;1;1;12
Serbia;United Kingdom;5;4;12;25;9;9;25;2;0
Serbia;The Netherlands;10;5;9;13;6;6;18;5;0
Serbia;Israel;8;2;2;14;5;4;16;7;0
Serbia;Lithuania;7;8;7;3;2;3;20;8;0
Serbia;Malta;2;3;1;2;3;2;22;10;0
Slovenia;Italy;15;15;26;19;25;23;10;0;1
Slovenia;Bulgaria;2;2;11;1;6;2;9;10;2
Slovenia;Australia;10;7;4;2;14;5;8;6;3
Slovenia;Poland;20;25;25;20;2;19;7;0;4
Slovenia;Sweden;21;11;10;10;15;15;6;0;5
Slovenia;Austria;13;16;21;23;21;20;5;0;6
Slovenia;Ukraine;3;1;1;6;3;1;4;12;7
Slovenia;Croatia;9;14;12;14;13;12;3;0;8
Slovenia;Russia;17;19;24;16;1;17;2;0;10
Slovenia;Serbia;12;8;6;9;12;6;1;5;12
Slovenia;The Netherlands;18;13;7;12;9;10;16;1;0
Slovenia;Israel;19;12;14;5;7;9;20;2;0
Slovenia;Hungary;4;4;18;13;11;8;14;3;0
Slovenia;Armenia;16;6;3;8;16;7;19;4;0
Slovenia;Latvia;1;9;5;4;8;4;15;7;0
Slovenia;Belgium;7;3;2;3;10;3;11;8;0
Spain;Sweden;4;5;17;23;20;14;10;0;1
Spain;Austria;24;25;14;24;14;22;9;0;2
Spain;Italy;9;10;7;9;6;6;8;5;3
Spain;Australia;11;3;4;6;3;3;7;8;4
Spain;Poland;23;22;21;19;23;25;6;0;5
Spain;Armenia;1;2;1;1;2;1;5;12;6
Spain;Ukraine;13;19;18;16;16;20;4;0;7
Spain;Russia;14;6;8;14;1;7;3;4;8
Spain;France;3;11;3;3;12;4;2;7;10
Spain;Bulgaria;12;21;16;8;10;12;1;0;12
Spain;Israel;18;4;11;10;17;10;19;1;0
Spain;Azerbaijan;22;12;6;13;5;9;22;2;0
Spain;The Netherlands;2;15;10;2;18;8;13;3;0
Spain;Malta;5;9;9;5;11;5;21;6;0
Spain;Hungary;10;1;2;4;7;2;16;10;0
Sweden;Spain;15;2;2;14;23;10;10;1;1
Sweden;The Netherlands;5;10;12;6;3;6;9;5;2
Sweden;France;2;9;5;3;10;3;8;8;3
Sweden;Bulgaria;19;7;14;17;4;13;7;0;4
Sweden;Austria;10;21;21;5;9;14;6;0;5
Sweden;Lithuania;13;18;7;12;2;9;5;2;6
Sweden;Ukraine;3;19;20;21;13;16;4;0;7
Sweden;Russia;7;6;8;4;8;5;3;6;8
Sweden;Poland;25;24;25;20;21;25;2;0;10
Sweden;Australia;1;5;1;1;1;1;1;12;12
Sweden;Czech Republic;6;8;11;7;18;8;25;3;0
Sweden;Armenia;11;3;6;9;11;7;12;4;0
Sweden;Malta;4;4;3;8;14;4;23;7;0
Sweden;Azerbaijan;12;1;4;2;6;2;24;10;0
Switzerland;Australia;6;2;3;2;1;1;10;12;1
Switzerland;Spain;11;20;17;15;8;14;9;0;2
Switzerland;France;17;17;16;11;22;18;8;0;3
Switzerland;Ukraine;10;5;18;1;3;5;7;6;4
Switzerland;Poland;24;24;13;24;23;25;6;0;5
Switzerland;Russia;8;26;21;13;12;17;5;0;6
Switzerland;Italy;3;3;20;19;9;9;4;2;7
Switzerland;Germany;15;14;6;23;18;15;3;0;8
Switzerland;Austria;1;15;24;5;2;7;2;4;10
Switzerland;Serbia;18;7;14;10;16;13;1;0;12
Switzerland;Bulgaria;13;9;1;20;17;10;13;1;0
Switzerland;Latvia;20;4;7;7;10;8;20;3;0
Switzerland;The Netherlands;5;13;10;6;11;6;12;5;0
Switzerland;Lithuania;2;11;4;9;4;4;18;7;0
Switzerland;Israel;4;10;2;4;6;3;21;8;0
Switzerland;Belgium;7;1;5;3;5;2;14;10;0
The Netherlands;Bulgaria;22;7;19;23;7;18;10;0;1
The Netherlands;Sweden;5;2;9;1;1;2;9;10;2
The Netherlands;Russia;20;15;8;3;19;13;8;0;3
The Netherlands;France;17;8;6;11;6;6;7;5;4
The Netherlands;Australia;1;3;1;2;3;1;6;12;5
The Netherlands;Austria;6;1;3;13;8;3;5;8;6
The Netherlands;Ukraine;4;22;11;12;2;8;4;3;7
The Netherlands;Armenia;18;10;4;9;11;9;3;2;8
The Netherlands;Poland;16;25;24;21;25;25;2;0;10
The Netherlands;Belgium;11;13;2;6;17;7;1;4;12
The Netherlands;Azerbaijan;12;12;14;15;4;10;23;1;0
The Netherlands;Italy;7;5;7;14;9;5;20;6;0
The Netherlands;Israel;10;4;5;4;16;4;18;7;0
Ukraine;Sweden;10;7;9;8;8;7;10;4;1
Ukraine;Bulgaria;12;9;10;15;5;10;9;1;2
Ukraine;Lithuania;1;1;2;2;3;1;8;12;3
Ukraine;Australia;7;6;8;11;2;6;7;5;4
Ukraine;Latvia;4;2;4;6;4;3;6;8;5
Ukraine;Georgia;8;8;11;5;15;8;5;3;6
Ukraine;Armenia;13;20;7;21;17;15;4;0;7
Ukraine;Poland;6;12;16;9;9;11;3;0;8
Ukraine;Azerbaijan;2;4;3;4;11;4;2;7;10
Ukraine;Russia;21;21;24;24;12;22;1;0;12
Ukraine;Hungary;9;10;5;17;6;9;13;2;0
Ukraine;Israel;3;5;6;3;7;5;16;6;0
Ukraine;Belgium;5;3;1;1;1;2;18;10;0
United Kingdom;Sweden;24;25;9;25;23;24;10;0;1
United Kingdom;Cyprus;1;7;2;11;16;4;9;7;2
United Kingdom;Latvia;22;9;4;12;20;15;8;0;3
United Kingdom;Spain;17;18;22;16;21;21;7;0;4
United Kingdom;Ukraine;11;1;1;1;5;2;6;10;5
United Kingdom;Australia;3;6;6;4;12;3;5;8;6
United Kingdom;Russia;20;16;11;13;2;13;4;0;7
United Kingdom;Bulgaria;10;4;21;3;9;6;3;5;8
United Kingdom;Poland;16;21;24;14;8;18;2;0;10
United Kingdom;Lithuania;7;8;13;19;3;7;1;4;12
United Kingdom;Croatia;21;12;10;5;6;10;25;1;0
United Kingdom;Serbia;9;11;16;6;10;9;24;2;0
United Kingdom;Israel;5;5;14;9;19;8;17;3;0
United Kingdom;France;6;10;5;7;11;5;11;6;0
United Kingdom;Georgia;2;2;3;2;1;1;19;12;0